   1               		.file	"SplashLogger.c"
   2               	__SREG__ = 0x3f
 916 0308 2EBD      		out 78-32,r18
 917               	.L109:
 918               	.LM179:
 919 030a 0DB4      		in __tmp_reg__,77-32
 920 030c 07FE      		sbrs __tmp_reg__,7
 921 030e 00C0      		rjmp .L109
 922               	.LM180:
 923 0310 3EB5      		in r19,78-32
 924               	.LBE286:
 925               	.LBE285:
 926               	.LM181:
 927 0312 0196      		adiw r24,1
 928 0314 32E0      		ldi r19,hi8(512)
 929 0316 8030      		cpi r24,lo8(512)
 930 0318 9307      		cpc r25,r19
 931 031a 01F4      		brne .L110
 932               	.LBE284:
 933               	.LM182:
 934 031c 2A9A      		sbi 37-32,2
 935               	/* epilogue start */
 936               	.LM183:
 937 031e 0895      		ret
 938               	.LFE23:
 940               	.global	dataFlashEraseBlock
 942               	dataFlashEraseBlock:
 943               	.LFB25:
 944               	.LM184:
 945               	.LVL34:
 946               	/* prologue: function */
 947               	/* frame size = 0 */
 948 0320 9C01      		movw r18,r24
 949               	.LM185:
 950 0322 2A98      		cbi 37-32,2
 951               	.LBB287:
 952               	.LBB288:
 953               	.LM186:
 954 0324 80E5      		ldi r24,lo8(80)
 955               	.LVL35:
 956 0326 8EBD      		out 78-32,r24
 957               	.L119:
 958               	.LM187:
 959 0328 0DB4      		in __tmp_reg__,77-32
 960 032a 07FE      		sbrs __tmp_reg__,7
 961 032c 00C0      		rjmp .L119
 962               	.LM188:
 963 032e 8EB5      		in r24,78-32
 964               	.LBE288:
 965               	.LBE287:
 966               	.LM189:
 967 0330 C901      		movw r24,r18
 968 0332 63E0      		ldi r22,3
 969 0334 9695      	1:	lsr r25
 970 0336 8795      		ror r24
 971 0338 6A95      		dec r22
 972 033a 01F4      		brne 1b
 973               	.LBB289:
 974               	.LBB290:
 975               	.LM190:
 976 033c 8EBD      		out 78-32,r24
 977               	.L120:
 978               	.LM191:
 979 033e 0DB4      		in __tmp_reg__,77-32
 980 0340 07FE      		sbrs __tmp_reg__,7
 981 0342 00C0      		rjmp .L120
 982               	.LM192:
 983 0344 8EB5      		in r24,78-32
 984               	.LBE290:
 985               	.LBE289:
 986               	.LM193:
 987 0346 822F      		mov r24,r18
 988               	.LVL36:
 989 0348 8295      		swap r24
 990 034a 880F      		lsl r24
 991 034c 807E      		andi r24,lo8(-32)
 992               	.LBB291:
 993               	.LBB292:
 994               	.LM194:
 995 034e 8EBD      		out 78-32,r24
 996               	.L121:
 997               	.LM195:
 998 0350 0DB4      		in __tmp_reg__,77-32
 999 0352 07FE      		sbrs __tmp_reg__,7
 1000 0354 00C0      		rjmp .L121
 1001               	.LM196:
 1002 0356 8EB5      		in r24,78-32
 1003               	.LBE292:
 1004               	.LBE291:
 1005               	.LBB293:
 1006               	.LBB294:
 1007               	.LM197:
 1008 0358 1EBC      		out 78-32,__zero_reg__
 1009               	.L122:
 1010               	.LM198:
 1011 035a 0DB4      		in __tmp_reg__,77-32
 1012 035c 07FE      		sbrs __tmp_reg__,7
 1013 035e 00C0      		rjmp .L122
 1014               	.LM199:
 1015 0360 8EB5      		in r24,78-32
 1016               	.LBE294:
 1017               	.LBE293:
 1018               	.LM200:
 1019 0362 2A9A      		sbi 37-32,2
 1020               	/* epilogue start */
 1021               	.LM201:
 1022 0364 0895      		ret
 1023               	.LFE25:
 1025               	.global	dataFlashStatus
 1027               	dataFlashStatus:
 1028               	.LFB26:
 1029               	.LM202:
 1030               	/* prologue: function */
 1031               	/* frame size = 0 */
 1032               	.LM203:
 1033 0366 2A98      		cbi 37-32,2
 1034               	.LBB295:
 1035               	.LBB296:
 1036               	.LM204:
 1037 0368 87ED      		ldi r24,lo8(-41)
 1038 036a 8EBD      		out 78-32,r24
 1039               	.L129:
 1040               	.LM205:
 1041 036c 0DB4      		in __tmp_reg__,77-32
 1042 036e 07FE      		sbrs __tmp_reg__,7
 1043 0370 00C0      		rjmp .L129
 1044               	.LM206:
 1045 0372 8EB5      		in r24,78-32
 1046               	.LBE296:
 1047               	.LBE295:
 1048               	.LBB297:
 1049               	.LBB298:
 1050               	.LM207:
 1051 0374 1EBC      		out 78-32,__zero_reg__
 1052               	.L130:
 1053               	.LM208:
 1054 0376 0DB4      		in __tmp_reg__,77-32
 1055 0378 07FE      		sbrs __tmp_reg__,7
 1056 037a 00C0      		rjmp .L130
 1057               	.LM209:
 1058 037c 8EB5      		in r24,78-32
 1059               	.LBE298:
 1060               	.LBE297:
 1061               	.LM210:
 1062 037e 2A9A      		sbi 37-32,2
 1063 0380 880F      		lsl r24
 1064 0382 880B      		sbc r24,r24
 1065               	.LM211:
 1066 0384 8095      		com r24
 1067               	/* epilogue start */
 1068 0386 0895      		ret
 1069               	.LFE26:
 1071               	.global	dataFlashCleanTestBlocks
 1073               	dataFlashCleanTestBlocks:
 1074               	.LFB24:
 1075               	.LM212:
 1076               	.LVL37:
 1077 0388 0F93      		push r16
 1078 038a 1F93      		push r17
 1079 038c CF93      		push r28
 1080 038e DF93      		push r29
 1081               	/* prologue: function */
 1082               	/* frame size = 0 */
 1083               	.LM213:
 1084 0390 90E0      		ldi r25,lo8(0)
 1085 0392 74E0      		ldi r23,4
 1086 0394 880F      	1:	lsl r24
 1087 0396 991F      		rol r25
 1088 0398 7A95      		dec r23
 1089 039a 01F4      		brne 1b
 1090               	.LVL38:
 1091 039c EC01      		movw r28,r24
 1092               	.LVL39:
 1093 039e 2196      		adiw r28,1
 1094               	.LBB299:
 1095               	.LM214:
 1096 03a0 8C01      		movw r16,r24
 1097 03a2 0F5E      		subi r16,lo8(-(17))
 1098 03a4 1F4F      		sbci r17,hi8(-(17))
 1099               	.L136:
 1100               	.LM215:
 1101 03a6 CE01      		movw r24,r28
 1102 03a8 0E94 0000 		call dataFlashEraseBlock
 1103               	.L135:
 1104               	.LM216:
 1105 03ac 0E94 0000 		call dataFlashStatus
 1106 03b0 8823      		tst r24
 1107 03b2 01F4      		brne .L135
 1108 03b4 2196      		adiw r28,1
 1109               	.LM217:
 1110 03b6 C017      		cp r28,r16
 1111 03b8 D107      		cpc r29,r17
 1112 03ba 01F4      		brne .L136
 1113               	/* epilogue start */
 1114               	.LBE299:
 1115               	.LM218:
 1116 03bc DF91      		pop r29
 1117 03be CF91      		pop r28
 1118               	.LVL40:
 1119 03c0 1F91      		pop r17
 1120 03c2 0F91      		pop r16
 1121 03c4 0895      		ret
 1122               	.LFE24:
 1124               	.global	dataFlashMode
 1126               	dataFlashMode:
 1127               	.LFB27:
 1128               	.LM219:
 1129               	.LVL41:
 1130               	/* prologue: function */
 1131               	/* frame size = 0 */
 1132               	.LM220:
 1133 03c6 8823      		tst r24
 1134 03c8 01F4      		brne .L141
 1135               	.LM221:
 1136 03ca 2A98      		cbi 37-32,2
 1137               	.LBB300:
 1138               	.LBB301:
 1139               	.LM222:
 1140 03cc 89EB      		ldi r24,lo8(-71)
 1141               	.LVL42:
 1142 03ce 8EBD      		out 78-32,r24
 1143               	.L142:
 1144               	.LM223:
 1145 03d0 0DB4      		in __tmp_reg__,77-32
 1146 03d2 07FE      		sbrs __tmp_reg__,7
 1147 03d4 00C0      		rjmp .L142
 1148 03d6 00C0      		rjmp .L148
 1149               	.LVL43:
 1150               	.L141:
 1151               	.LBE301:
 1152               	.LBE300:
 1153               	.LM224:
 1154 03d8 2A98      		cbi 37-32,2
 1155               	.LBB302:
 1156               	.LBB303:
 1157               	.LM225:
 1158 03da 8BEA      		ldi r24,lo8(-85)
 1159               	.LVL44:
 1160 03dc 8EBD      		out 78-32,r24
 1161               	.L144:
 1162               	.LM226:
 1163 03de 0DB4      		in __tmp_reg__,77-32
 1164 03e0 07FE      		sbrs __tmp_reg__,7
 1165 03e2 00C0      		rjmp .L144
 1166               	.L148:
 1167               	.LM227:
 1168 03e4 8EB5      		in r24,78-32
 1169               	.LBE303:
 1170               	.LBE302:
 1171               	.LM228:
 1172 03e6 2A9A      		sbi 37-32,2
 1173 03e8 0895      		ret
 1174               	.LFE27:
 1176               	.global	readADC
 1178               	readADC:
 1179               	.LFB28:
 1180               	.LM229:
 1181               	.LVL45:
 1182               	/* prologue: function */
 1183               	/* frame size = 0 */
 1184               	.LM230:
 1185 03ea 8064      		ori r24,lo8(64)
 1186               	.LVL46:
 1187 03ec 8093 7C00 		sts 124,r24
 1188               	.LM231:
 1189 03f0 8091 7A00 		lds r24,122
 1190 03f4 8064      		ori r24,lo8(64)
 1191 03f6 8093 7A00 		sts 122,r24
 1192               	.L150:
 1193               	.LM232:
 1194 03fa 8091 7A00 		lds r24,122
 1195 03fe 86FD      		sbrc r24,6
 1196 0400 00C0      		rjmp .L150
 1197               	.LM233:
 1198 0402 9091 7800 		lds r25,120
 1199 0406 8091 7900 		lds r24,121
 1200 040a 382F      		mov r19,r24
 1201 040c 20E0      		ldi r18,lo8(0)
 1202 040e 290F      		add r18,r25
 1203 0410 311D      		adc r19,__zero_reg__
 1204               	.LM234:
 1205 0412 C901      		movw r24,r18
 1206               	/* epilogue start */
 1207 0414 0895      		ret
 1208               	.LFE28:
 1210               	.global	getBatt
 1212               	getBatt:
 1213               	.LFB13:
 1214               	.LM235:
 1215               	/* prologue: function */
 1216               	/* frame size = 0 */
 1217               	.LM236:
 1218 0416 8EE0      		ldi r24,lo8(14)
 1219 0418 0E94 0000 		call readADC
 1220               	.LM237:
 1221 041c 9C01      		movw r18,r24
 1222               	.LVL47:
 1223 041e 220F      		lsl r18
 1224 0420 331F      		rol r19
 1225 0422 3095      		com r19
 1226 0424 2195      		neg r18
 1227 0426 3F4F      		sbci r19,lo8(-1)
 1228 0428 AC01      		movw r20,r24
 1229 042a 5695      		lsr r21
 1230 042c 4795      		ror r20
 1231 042e 5695      		lsr r21
 1232 0430 4795      		ror r20
 1233 0432 241B      		sub r18,r20
 1234 0434 350B      		sbc r19,r21
 1235 0436 2751      		subi r18,lo8(-(5353))
 1236 0438 3B4E      		sbci r19,hi8(-(5353))
 1237 043a 880F      		lsl r24
 1238 043c 991F      		rol r25
 1239 043e 880F      		lsl r24
 1240 0440 991F      		rol r25
 1241 0442 281B      		sub r18,r24
 1242 0444 390B      		sbc r19,r25
 1243               	.LM238:
 1244 0446 C901      		movw r24,r18
 1245               	.LVL48:
 1246               	/* epilogue start */
 1247 0448 0895      		ret
 1248               	.LFE13:
 1250               	.global	transferSPI
 1252               	transferSPI:
 1253               	.LFB29:
 1254               	.LM239:
 1255               	.LVL49:
 1256               	/* prologue: function */
 1257               	/* frame size = 0 */
 1258               	.LM240:
 1259 044a 8EBD      		out 78-32,r24
 1260               	.L156:
 1261               	.LM241:
 1262 044c 0DB4      		in __tmp_reg__,77-32
 1263 044e 07FE      		sbrs __tmp_reg__,7
 1264 0450 00C0      		rjmp .L156
 1265               	.LM242:
 1266 0452 8EB5      		in r24,78-32
 1267               	.LVL50:
 1268               	/* epilogue start */
 1269               	.LM243:
 1270 0454 0895      		ret
 1271               	.LFE29:
 1273               	.global	startI2C
 1275               	startI2C:
 1276               	.LFB30:
 1277               	.LM244:
 1278               	.LVL51:
 1279               	/* prologue: function */
 1280               	/* frame size = 0 */
 1281 0456 982F      		mov r25,r24
 1282               	.LM245:
 1283 0458 84EA      		ldi r24,lo8(-92)
 1284               	.LVL52:
 1285 045a 8093 BC00 		sts 188,r24
 1286               	.L160:
 1287               	.LM246:
 1288 045e 8091 BC00 		lds r24,188
 1289 0462 87FF      		sbrs r24,7
 1290 0464 00C0      		rjmp .L160
 1291               	.LM247:
 1292 0466 6170      		andi r22,lo8(1)
 1293               	.LVL53:
 1294 0468 990F      		lsl r25
 1295 046a 962B      		or r25,r22
 1296 046c 9093 BB00 		sts 187,r25
 1297               	.LM248:
 1298 0470 84E8      		ldi r24,lo8(-124)
 1299 0472 8093 BC00 		sts 188,r24
 1300               	.L161:
 1301               	.LM249:
 1302 0476 8091 BC00 		lds r24,188
 1303 047a 87FF      		sbrs r24,7
 1304 047c 00C0      		rjmp .L161
 1305               	/* epilogue start */
 1306               	.LM250:
 1307 047e 0895      		ret
 1308               	.LFE30:
 1310               	.global	ITG3200Mode
 1312               	ITG3200Mode:
 1313               	.LFB18:
 1314               	.LM251:
 1315               	.LVL54:
 1316               	/* prologue: function */
 1317               	/* frame size = 0 */
 1318               	.LM252:
 1319 0480 8230      		cpi r24,lo8(2)
 1320 0482 00F4      		brsh .L166
 1321               	.LM253:
 1322 0484 89E6      		ldi r24,lo8(105)
 1323               	.LVL55:
 1324 0486 60E0      		ldi r22,lo8(0)
 1325 0488 0E94 0000 		call startI2C
 1326               	.LBB304:
 1327               	.LBB305:
 1328               	.LM254:
 1329 048c 8EE3      		ldi r24,lo8(62)
 1330 048e 8093 BB00 		sts 187,r24
 1331               	.LM255:
 1332 0492 84E8      		ldi r24,lo8(-124)
 1333 0494 8093 BC00 		sts 188,r24
 1334               	.L167:
 1335               	.LM256:
 1336 0498 8091 BC00 		lds r24,188
 1337 049c 87FF      		sbrs r24,7
 1338 049e 00C0      		rjmp .L167
 1339               	.LBE305:
 1340               	.LBE304:
 1341               	.LBB306:
 1342               	.LBB307:
 1343               	.LM257:
 1344 04a0 80E4      		ldi r24,lo8(64)
 1345 04a2 8093 BB00 		sts 187,r24
 1346               	.LM258:
 1347 04a6 84E8      		ldi r24,lo8(-124)
 1348 04a8 8093 BC00 		sts 188,r24
 1349               	.L168:
 1350               	.LM259:
 1351 04ac 8091 BC00 		lds r24,188
 1352 04b0 87FF      		sbrs r24,7
 1353 04b2 00C0      		rjmp .L168
 1354               	.LBE307:
 1355               	.LBE306:
 1356               	.LBB308:
 1357               	.LBB309:
 1358               	.LM260:
 1359 04b4 84E9      		ldi r24,lo8(-108)
 1360 04b6 8093 BC00 		sts 188,r24
 1361               	.L169:
 1362               	.LM261:
 1363 04ba 8091 BC00 		lds r24,188
 1364 04be 84FD      		sbrc r24,4
 1365 04c0 00C0      		rjmp .L169
 1366 04c2 0895      		ret
 1367               	.LVL56:
 1368               	.L166:
 1369               	.LBE309:
 1370               	.LBE308:
 1371               	.LM262:
 1372 04c4 89E6      		ldi r24,lo8(105)
 1373               	.LVL57:
 1374 04c6 60E0      		ldi r22,lo8(0)
 1375 04c8 0E94 0000 		call startI2C
 1376               	.LBB310:
 1377               	.LBB311:
 1378               	.LM263:
 1379 04cc 8EE3      		ldi r24,lo8(62)
 1380 04ce 8093 BB00 		sts 187,r24
 1381               	.LM264:
 1382 04d2 84E8      		ldi r24,lo8(-124)
 1383 04d4 8093 BC00 		sts 188,r24
 1384               	.L171:
 1385               	.LM265:
 1386 04d8 8091 BC00 		lds r24,188
 1387 04dc 87FF      		sbrs r24,7
 1388 04de 00C0      		rjmp .L171
 1389               	.LBE311:
 1390               	.LBE310:
 1391               	.LBB312:
 1392               	.LBB313:
 1393               	.LM266:
 1394 04e0 81E0      		ldi r24,lo8(1)
 1395 04e2 8093 BB00 		sts 187,r24
 1396               	.LM267:
 1397 04e6 84E8      		ldi r24,lo8(-124)
 1398 04e8 8093 BC00 		sts 188,r24
 1399               	.L172:
 1400               	.LM268:
 1401 04ec 8091 BC00 		lds r24,188
 1402 04f0 87FF      		sbrs r24,7
 1403 04f2 00C0      		rjmp .L172
 1404               	.LBE313:
 1405               	.LBE312:
 1406               	.LBB314:
 1407               	.LBB315:
 1408               	.LM269:
 1409 04f4 84E9      		ldi r24,lo8(-108)
 1410 04f6 8093 BC00 		sts 188,r24
 1411               	.L173:
 1412               	.LM270:
 1413 04fa 8091 BC00 		lds r24,188
 1414 04fe 84FD      		sbrc r24,4
 1415 0500 00C0      		rjmp .L173
 1416               	.LBE315:
 1417               	.LBE314:
 1418               	.LBB316:
 1419               	.LBB317:
 1420               	.LBB318:
 1421               	.LBB319:
 1422               	.LM271:
 1423 0502 80EA      		ldi r24,lo8(4000)
 1424 0504 9FE0      		ldi r25,hi8(4000)
 1425               	.LVL58:
 1426               	/* #APP */
 1427               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1428 0506 0197      		1: sbiw r24,1
 1429 0508 01F4      		brne 1b
 1430               	 ;  0 "" 2
 1431               	/* #NOAPP */
 1432               	.LBE319:
 1433               	.LBE318:
 1434               	.LBE317:
 1435               	.LBE316:
 1436               	.LM272:
 1437 050a 89E6      		ldi r24,lo8(105)
 1438               	.LVL59:
 1439 050c 60E0      		ldi r22,lo8(0)
 1440 050e 0E94 0000 		call startI2C
 1441               	.LBB320:
 1442               	.LBB321:
 1443               	.LM273:
 1444 0512 85E1      		ldi r24,lo8(21)
 1445 0514 8093 BB00 		sts 187,r24
 1446               	.LM274:
 1447 0518 84E8      		ldi r24,lo8(-124)
 1448 051a 8093 BC00 		sts 188,r24
 1449               	.L174:
 1450               	.LM275:
 1451 051e 8091 BC00 		lds r24,188
 1452 0522 87FF      		sbrs r24,7
 1453 0524 00C0      		rjmp .L174
 1454               	.LBE321:
 1455               	.LBE320:
 1456               	.LBB322:
 1457               	.LBB323:
 1458               	.LM276:
 1459 0526 1092 BB00 		sts 187,__zero_reg__
 1460               	.LM277:
 1461 052a 84E8      		ldi r24,lo8(-124)
 1462 052c 8093 BC00 		sts 188,r24
 1463               	.L175:
 1464               	.LM278:
 1465 0530 8091 BC00 		lds r24,188
 1466 0534 87FF      		sbrs r24,7
 1467 0536 00C0      		rjmp .L175
 1468               	.LBE323:
 1469               	.LBE322:
 1470               	.LBB324:
 1471               	.LBB325:
 1472               	.LM279:
 1473 0538 88E1      		ldi r24,lo8(24)
 1474 053a 8093 BB00 		sts 187,r24
 1475               	.LM280:
 1476 053e 84E8      		ldi r24,lo8(-124)
 1477 0540 8093 BC00 		sts 188,r24
 1478               	.L176:
 1479               	.LM281:
 1480 0544 8091 BC00 		lds r24,188
 1481 0548 87FF      		sbrs r24,7
 1482 054a 00C0      		rjmp .L176
 1483               	.LBE325:
 1484               	.LBE324:
 1485               	.LBB326:
 1486               	.LBB327:
 1487               	.LM282:
 1488 054c 84E9      		ldi r24,lo8(-108)
 1489 054e 8093 BC00 		sts 188,r24
 1490               	.L177:
 1491               	.LM283:
 1492 0552 8091 BC00 		lds r24,188
 1493 0556 84FD      		sbrc r24,4
 1494 0558 00C0      		rjmp .L177
 1495 055a 0895      		ret
 1496               	.LBE327:
 1497               	.LBE326:
 1498               	.LFE18:
 1500               	.global	testSampleSequence
 1502               	testSampleSequence:
 1503               	.LFB11:
 1504               	.LM284:
 1505 055c BF92      		push r11
 1506 055e CF92      		push r12
 1507 0560 DF92      		push r13
 1508 0562 EF92      		push r14
 1509 0564 FF92      		push r15
 1510 0566 0F93      		push r16
 1511 0568 1F93      		push r17
 1512 056a CF93      		push r28
 1513 056c DF93      		push r29
 1514               	/* prologue: function */
 1515               	/* frame size = 0 */
 1516               	.LM285:
 1517 056e 8091 0000 		lds r24,testNumber
 1518 0572 E82E      		mov r14,r24
 1519               	.LVL60:
 1520 0574 FF24      		clr r15
 1521               	.LVL61:
 1522 0576 F694      		lsr r15
 1523 0578 FE2C      		mov r15,r14
 1524 057a EE24      		clr r14
 1525 057c F794      		ror r15
 1526 057e E794      		ror r14
 1527               	.LVL62:
 1528 0580 88E0      		ldi r24,lo8(8)
 1529 0582 90E0      		ldi r25,hi8(8)
 1530 0584 E80E      		add r14,r24
 1531 0586 F91E      		adc r15,r25
 1532               	.LM286:
 1533 0588 1092 8500 		sts (132)+1,__zero_reg__
 1534 058c 1092 8400 		sts 132,__zero_reg__
 1535 0590 00E0      		ldi r16,lo8(0)
 1536               	.LVL63:
 1537               	.LBB328:
 1538               	.LBB329:
 1539               	.LBB330:
 1540               	.LBB331:
 1541               	.LM287:
 1542 0592 9DE1      		ldi r25,lo8(29)
 1543 0594 B92E      		mov r11,r25
 1544               	.LM288:
 1545 0596 84E8      		ldi r24,lo8(-124)
 1546 0598 C82E      		mov r12,r24
 1547               	.LBE331:
 1548               	.LBE330:
 1549               	.LBB333:
 1550               	.LBB334:
 1551               	.LM289:
 1552 059a 14E9      		ldi r17,lo8(-108)
 1553 059c D12E      		mov r13,r17
 1554               	.LVL64:
 1555               	.L198:
 1556               	.LBE334:
 1557               	.LBE333:
 1558               	.LM290:
 1559 059e 299A      		sbi 37-32,1
 1560 05a0 C0E0      		ldi r28,lo8(0)
 1561 05a2 D0E0      		ldi r29,hi8(0)
 1562               	.LVL65:
 1563 05a4 10E0      		ldi r17,lo8(0)
 1564               	.L216:
 1565               	.LBB336:
 1566               	.LM291:
 1567 05a6 4A9B      		sbis 41-32,2
 1568 05a8 00C0      		rjmp .L216
 1569               	.LM292:
 1570 05aa CE01      		movw r24,r28
 1571 05ac 0E94 0000 		call getAccelFIFO
 1572 05b0 EC01      		movw r28,r24
 1573               	.L191:
 1574               	.LM293:
 1575 05b2 4A99      		sbic 41-32,2
 1576 05b4 00C0      		rjmp .L191
 1577               	.LM294:
 1578 05b6 1F5F      		subi r17,lo8(-(1))
 1579 05b8 1330      		cpi r17,lo8(3)
 1580 05ba 01F4      		brne .L216
 1581               	.LBE336:
 1582               	.LM295:
 1583 05bc 89E6      		ldi r24,lo8(105)
 1584 05be 60E0      		ldi r22,lo8(0)
 1585 05c0 0E94 0000 		call startI2C
 1586               	.LBB337:
 1587               	.LBB332:
 1588               	.LM296:
 1589 05c4 B092 BB00 		sts 187,r11
 1590               	.LM297:
 1591 05c8 C092 BC00 		sts 188,r12
 1592               	.L192:
 1593               	.LM298:
 1594 05cc 8091 BC00 		lds r24,188
 1595 05d0 87FF      		sbrs r24,7
 1596 05d2 00C0      		rjmp .L192
 1597               	.LBE332:
 1598               	.LBE337:
 1599               	.LBB338:
 1600               	.LBB335:
 1601               	.LM299:
 1602 05d4 D092 BC00 		sts 188,r13
 1603               	.L193:
 1604               	.LM300:
 1605 05d8 8091 BC00 		lds r24,188
 1606 05dc 84FD      		sbrc r24,4
 1607 05de 00C0      		rjmp .L193
 1608               	.LBE335:
 1609               	.LBE338:
 1610               	.LM301:
 1611 05e0 89E6      		ldi r24,lo8(105)
 1612 05e2 61E0      		ldi r22,lo8(1)
 1613 05e4 0E94 0000 		call startI2C
 1614 05e8 FE01      		movw r30,r28
 1615 05ea E050      		subi r30,lo8(-(dataBufferA))
 1616 05ec F040      		sbci r31,hi8(-(dataBufferA))
 1617 05ee 20E0      		ldi r18,lo8(0)
 1618               	.LVL66:
 1619               	.L196:
 1620               	.LBB339:
 1621               	.LBB340:
 1622               	.LBB341:
 1623               	.LBB342:
 1624               	.LM302:
 1625 05f0 80E0      		ldi r24,lo8(0)
 1626 05f2 90E0      		ldi r25,hi8(0)
 1627 05f4 2530      		cpi r18,lo8(5)
 1628 05f6 00F4      		brsh .L194
 1629 05f8 81E0      		ldi r24,lo8(1)
 1630 05fa 90E0      		ldi r25,hi8(1)
 1631               	.L194:
 1632 05fc B6E0      		ldi r27,6
 1633 05fe 880F      	1:	lsl r24
 1634 0600 991F      		rol r25
 1635 0602 BA95      		dec r27
 1636 0604 01F4      		brne 1b
 1637 0606 8468      		ori r24,lo8(-124)
 1638 0608 8093 BC00 		sts 188,r24
 1639               	.L195:
 1640               	.LM303:
 1641 060c 8091 BC00 		lds r24,188
 1642 0610 87FF      		sbrs r24,7
 1643 0612 00C0      		rjmp .L195
 1644               	.LM304:
 1645 0614 8091 BB00 		lds r24,187
 1646               	.LBE342:
 1647               	.LBE341:
 1648               	.LM305:
 1649 0618 8193      		st Z+,r24
 1650               	.LBE340:
 1651               	.LM306:
 1652 061a 2F5F      		subi r18,lo8(-(1))
 1653 061c 2630      		cpi r18,lo8(6)
 1654 061e 01F4      		brne .L196
 1655 0620 FE01      		movw r30,r28
 1656 0622 3696      		adiw r30,6
 1657               	.LVL67:
 1658               	.LBE339:
 1659               	.LBB343:
 1660               	.LBB344:
 1661               	.LM307:
 1662 0624 D092 BC00 		sts 188,r13
 1663               	.L197:
 1664               	.LM308:
 1665 0628 8091 BC00 		lds r24,188
 1666 062c 84FD      		sbrc r24,4
 1667 062e 00C0      		rjmp .L197
 1668               	.LBE344:
 1669               	.LBE343:
 1670               	.LM309:
 1671 0630 8091 8400 		lds r24,132
 1672 0634 9091 8500 		lds r25,(132)+1
 1673               	.LVL68:
 1674               	.LM310:
 1675 0638 E050      		subi r30,lo8(-(dataBufferA))
 1676 063a F040      		sbci r31,hi8(-(dataBufferA))
 1677               	.LVL69:
 1678 063c 9083      		st Z,r25
 1679               	.LVL70:
 1680               	.LM311:
 1681 063e 8183      		std Z+1,r24
 1682               	.LM312:
 1683 0640 2998      		cbi 37-32,1
 1684               	.LM313:
 1685 0642 602F      		mov r22,r16
 1686 0644 6170      		andi r22,lo8(1)
 1687 0646 C701      		movw r24,r14
 1688               	.LVL71:
 1689 0648 800F      		add r24,r16
 1690 064a 911D      		adc r25,__zero_reg__
 1691 064c 40E0      		ldi r20,lo8(dataBufferA)
 1692 064e 50E0      		ldi r21,hi8(dataBufferA)
 1693 0650 0E94 0000 		call dataFlashWritePage
 1694               	.LVL72:
 1695               	.LBE329:
 1696               	.LM314:
 1697 0654 0F5F      		subi r16,lo8(-(1))
 1698 0656 0038      		cpi r16,lo8(-128)
 1699 0658 01F0      		breq .+2
 1700 065a 00C0      		rjmp .L198
 1701               	.L205:
 1702               	.LBE328:
 1703               	.LM315:
 1704 065c 0E94 0000 		call dataFlashStatus
 1705 0660 8823      		tst r24
 1706 0662 01F4      		brne .L205
 1707               	.LM316:
 1708 0664 8091 0000 		lds r24,testNumber
 1709 0668 8E31      		cpi r24,lo8(30)
 1710 066a 00F0      		brlo .L200
 1711 066c 80E0      		ldi r24,lo8(0)
 1712 066e 00C0      		rjmp .L201
 1713               	.L200:
 1714 0670 8F5F      		subi r24,lo8(-(1))
 1715               	.L201:
 1716 0672 8093 0000 		sts testNumber,r24
 1717               	.LM317:
 1718 0676 0E94 0000 		call dataFlashCleanTestBlocks
 1719               	.LM318:
 1720 067a 8091 0000 		lds r24,testNumber
 1721 067e 0E94 0000 		call dataFlashWritePointer
 1722               	.L202:
 1723               	.LM319:
 1724 0682 0E94 0000 		call dataFlashStatus
 1725 0686 8823      		tst r24
 1726 0688 01F4      		brne .L202
 1727               	/* epilogue start */
 1728               	.LM320:
 1729 068a DF91      		pop r29
 1730 068c CF91      		pop r28
 1731 068e 1F91      		pop r17
 1732               	.LVL73:
 1733 0690 0F91      		pop r16
 1734               	.LVL74:
 1735 0692 FF90      		pop r15
 1736               	.LVL75:
 1737 0694 EF90      		pop r14
 1738               	.LVL76:
 1739 0696 DF90      		pop r13
 1740 0698 CF90      		pop r12
 1741 069a BF90      		pop r11
 1742 069c 0895      		ret
 1743               	.LFE11:
 1745               	.global	loop
 1747               	loop:
 1748               	.LFB10:
 1749               	.LM321:
 1750               	/* prologue: function */
 1751               	/* frame size = 0 */
 1752               	.LM322:
 1753 069e 4B9B      		sbis 41-32,3
 1754 06a0 00C0      		rjmp .L218
 1755               	.LM323:
 1756 06a2 299A      		sbi 37-32,1
 1757               	.LM324:
 1758 06a4 2898      		cbi 37-32,0
 1759               	.LBB345:
 1760               	.LBB346:
 1761               	.LM325:
 1762 06a6 80EB      		ldi r24,lo8(-80)
 1763 06a8 8EBD      		out 78-32,r24
 1764               	.L219:
 1765               	.LM326:
 1766 06aa 0DB4      		in __tmp_reg__,77-32
 1767 06ac 07FE      		sbrs __tmp_reg__,7
 1768 06ae 00C0      		rjmp .L219
 1769               	.LM327:
 1770 06b0 8EB5      		in r24,78-32
 1771               	.LBE346:
 1772               	.LBE345:
 1773               	.LBB347:
 1774               	.LBB348:
 1775               	.LM328:
 1776 06b2 1EBC      		out 78-32,__zero_reg__
 1777               	.L220:
 1778               	.LM329:
 1779 06b4 0DB4      		in __tmp_reg__,77-32
 1780 06b6 07FE      		sbrs __tmp_reg__,7
 1781 06b8 00C0      		rjmp .L220
